ts,TMP1,TMP2,TMP3,TMP4,TMP5,TMP6,TMP7,TMP8,TMP11,TMP12,TMP10,TMP9
2023-04-03 11:58:00,29.439999999999998,29.3,29.21,29.11,29.11,29.125,29.125,29.134999999999998,28.545,28.725,28.52,28.75
2023-04-03 11:59:00,29.43,29.270000000000003,29.25,29.105,29.189999999999998,29.235,29.165,29.195,28.549999999999997,28.745,28.6,28.845
2023-04-03 12:00:00,29.535,29.365000000000002,29.35,29.244999999999997,29.285,29.259999999999998,29.240000000000002,29.3,28.61,28.78,28.695,28.895
2023-04-03 12:01:00,29.625,29.505,29.495,29.35,29.445,29.39,29.36,29.45,28.735,28.895,28.75,29.005000000000003
2023-04-03 12:02:00,29.685000000000002,29.62,29.494999999999997,29.445,29.515,29.4,29.46,29.549999999999997,28.810000000000002,29.045,28.84,29.12
2023-04-03 12:03:00,29.71,29.65,29.555,29.39,29.515,29.490000000000002,29.465,29.505,28.825,29.08,28.85,29.16
2023-04-03 12:04:00,29.7,29.655,29.575,29.465,29.57,29.475,29.55,29.53,28.905,29.075000000000003,28.88,29.195
2023-04-03 12:05:00,29.53,29.549999999999997,29.38,29.275,29.310000000000002,29.37,29.27,29.355,28.715,28.985,28.745,28.95
2023-04-03 12:06:00,29.545,29.509999999999998,29.405,29.35,29.395,29.375,29.35,29.44,28.87,29.005,28.78,28.994999999999997
2023-04-03 12:07:00,29.875,29.75,29.67,29.555,29.65,29.67,29.475,29.634999999999998,28.95,29.28,29.04,29.2
2023-04-03 12:08:00,29.665,29.58,29.515,29.36,29.49,29.41,29.384999999999998,29.46,28.865000000000002,29.1,28.875,29.045
2023-04-03 12:09:00,29.625,29.549999999999997,29.39,29.32,29.375,29.345,29.39,29.424999999999997,28.86,29.14,28.85,29.12
2023-04-03 12:10:00,29.666666666666668,29.593333333333334,29.51,29.396666666666665,29.483333333333334,29.453333333333333,29.463333333333335,29.486666666666665,28.89,29.105,28.875,29.11
2023-04-03 12:11:00,29.67,29.67,29.45,29.41,29.439999999999998,29.465,29.4,29.49,28.865000000000002,29.075000000000003,28.884999999999998,29.08
2023-04-03 12:12:00,29.715,29.634999999999998,29.53,29.44,29.545,29.47,29.435,29.54,28.880000000000003,29.104999999999997,28.88,29.155
2023-04-03 12:13:00,29.494999999999997,29.48,29.35,29.25,29.340000000000003,29.3,29.299999999999997,29.369999999999997,28.799999999999997,29.07,28.810000000000002,29.105
2023-04-03 12:14:00,29.305,29.26,29.14,29.04,29.185,29.125,29.075000000000003,29.165,28.66,28.855,28.73,28.84
2023-04-03 12:15:00,29.205,29.165,29.095,29.05,29.165,29.1,29.125,29.22,28.54,28.759999999999998,28.585,28.73
2023-04-03 12:16:00,29.3,29.25,29.12,29.09,29.134999999999998,29.15,29.15,29.240000000000002,28.67,28.805,28.65,28.865000000000002
2023-04-03 12:17:00,29.259999999999998,29.229999999999997,29.185000000000002,29.115000000000002,29.215000000000003,29.195,29.17,29.335,28.66,28.84,28.605,28.82
2023-04-03 12:18:00,29.445,29.43,29.255,29.225,29.384999999999998,29.335,29.325,29.43,28.700000000000003,28.96,28.715,28.975
2023-04-03 12:19:00,29.68,29.615000000000002,29.465,29.42,29.535,29.515,29.435,29.5,28.865000000000002,29.135,28.895,29.11
2023-04-03 12:20:00,30.0,29.880000000000003,29.795,29.7,29.84,29.755000000000003,29.735,29.83,29.09,29.24,29.105,29.365000000000002
2023-04-03 12:21:00,30.064999999999998,29.939999999999998,29.945,29.835,29.985,29.97,29.9,29.924999999999997,29.21,29.53,29.19,29.505
2023-04-03 12:22:00,30.314999999999998,30.15,30.18,30.07,30.18,30.145,30.095,30.14,29.439999999999998,29.67,29.42,29.695
2023-04-03 12:23:00,30.41,30.310000000000002,30.195,30.104999999999997,30.31,30.335,30.225,30.3,29.595,29.945,29.645000000000003,29.884999999999998
2023-04-03 12:24:00,30.42,30.365000000000002,30.275,30.25,30.35,30.3,30.310000000000002,30.395,29.73,30.015,29.73,30.025
2023-04-03 12:25:00,30.384999999999998,30.369999999999997,30.240000000000002,30.14,30.240000000000002,30.225,30.17,30.235,29.564999999999998,29.87,29.61,29.924999999999997
2023-04-03 12:26:00,30.345,30.335,30.200000000000003,30.155,30.15,30.15,30.125,30.21,29.555,29.759999999999998,29.545,29.745
2023-04-03 12:27:00,30.41,30.384999999999998,30.310000000000002,30.16,30.29,30.259999999999998,30.275,30.32,29.685000000000002,29.884999999999998,29.67,29.925
2023-04-03 12:28:00,30.28,30.23,30.105,29.965,30.15,30.104999999999997,30.095,30.17,29.59,29.845,29.6,29.884999999999998
2023-04-03 12:29:00,30.255000000000003,30.174999999999997,30.060000000000002,29.965,30.035,30.02,29.97,30.105,29.494999999999997,29.67,29.47,29.71
2023-04-03 12:30:00,30.195,30.17,30.055,29.925,30.035,29.915,29.939999999999998,30.075,29.455,29.634999999999998,29.455,29.695
2023-04-03 12:31:00,30.225,30.17,30.055,29.96,30.02,29.93,29.945,30.02,29.445,29.59,29.384999999999998,29.635
2023-04-03 12:32:00,30.244999999999997,30.22,30.12,29.955,30.08,30.045,29.95,30.119999999999997,29.5,29.655,29.47,29.72
2023-04-03 12:33:00,30.305,30.29,30.235,30.195,30.235,30.19,30.15,30.23,29.55,29.740000000000002,29.57,29.785
2023-04-03 12:34:00,30.33,30.365000000000002,30.22,30.165,30.240000000000002,30.19,30.165,30.235,29.67,29.82,29.56,29.869999999999997
2023-04-03 12:35:00,30.27,30.23,30.07,29.990000000000002,30.095,30.049999999999997,30.07,30.085,29.545,29.685000000000002,29.520000000000003,29.745
2023-04-03 12:36:00,30.17,30.145,30.02,29.909999999999997,30.025,29.950000000000003,29.97,29.975,29.37,29.6,29.37,29.61
2023-04-03 12:37:00,30.255,30.195,30.130000000000003,30.05,30.130000000000003,30.08,30.045,30.15,29.490000000000002,29.64,29.475,29.705
2023-04-03 12:38:00,30.395000000000003,30.41,30.31,30.175,30.259999999999998,30.295,30.270000000000003,30.335,29.665,29.88,29.59,29.93
2023-04-03 12:39:00,30.64,30.61,30.509999999999998,30.424999999999997,30.509999999999998,30.485,30.505000000000003,30.555,29.87,30.095,29.86,30.13
2023-04-03 12:40:00,30.895,30.78,30.655,30.555,30.74,30.645,30.604999999999997,30.725,30.09,30.395,30.105,30.335
2023-04-03 12:41:00,30.655,30.61,30.564999999999998,30.439999999999998,30.604999999999997,30.525,30.47,30.604999999999997,29.985,30.205,30.0,30.22
2023-04-03 12:42:00,30.689999999999998,30.7,30.615000000000002,30.47,30.595,30.634999999999998,30.564999999999998,30.665,29.95,30.16,29.939999999999998,30.205
2023-04-03 12:43:00,30.634999999999998,30.59,30.61,30.509999999999998,30.564999999999998,30.545,30.56,30.564999999999998,29.91,30.189999999999998,29.965,30.245
2023-04-03 12:44:00,30.63,30.66,30.515,30.535,30.58,30.55,30.485,30.575,29.955,30.119999999999997,29.93,30.189999999999998
2023-04-03 12:45:00,30.74,30.765,30.685000000000002,30.67,30.725,30.695,30.73,30.770000000000003,30.04,30.22,30.060000000000002,30.305
2023-04-03 12:46:00,30.97,30.995,31.0,30.85,30.97,30.925,30.93,31.07,30.285,30.64,30.354999999999997,30.6
2023-04-03 12:47:00,31.13,31.095,31.060000000000002,31.045,31.075000000000003,31.115000000000002,31.09,31.185000000000002,30.36,30.695,30.46,30.674999999999997
2023-04-03 12:48:00,31.27,31.165,31.245,31.104999999999997,31.295,31.18,31.185000000000002,31.21,30.54,30.855,30.564999999999998,30.845
2023-04-03 12:49:00,31.369999999999997,31.35,31.3,31.18,31.33,31.314999999999998,31.244999999999997,31.345,30.655,30.91,30.705,30.97
2023-04-03 12:50:00,31.284999999999997,31.189999999999998,31.205,31.035,31.16,31.15,31.125,31.165,30.555,30.705,30.525,30.765
2023-04-03 12:51:00,31.05,31.015,30.915,30.759999999999998,30.86,30.775,30.75,30.825,30.195,30.515,30.345,30.52
2023-04-03 12:52:00,30.715,30.71,30.57,30.485,30.515,30.5,30.445,30.535,30.0,30.17,30.035,30.215000000000003
2023-04-03 12:53:00,30.509999999999998,30.5,30.354999999999997,30.26,30.265,30.235,30.19,30.3,29.765,29.985,29.765,29.924999999999997
2023-04-03 12:54:00,30.35,30.310000000000002,30.195,30.064999999999998,30.13,30.09,30.11,30.125,29.595,29.795,29.625,29.765
2023-04-03 12:55:00,30.31,30.32,30.205,30.134999999999998,30.185000000000002,30.155,30.195,30.245,29.745,29.815,29.745,29.9
2023-04-03 12:56:00,30.325000000000003,30.380000000000003,30.215,30.145000000000003,30.19,30.215,30.200000000000003,30.28,29.759999999999998,29.935,29.725,29.965
2023-04-03 12:57:00,30.240000000000002,30.299999999999997,30.125,30.165,30.240000000000002,30.255,30.200000000000003,30.3,29.795,29.91,29.745,29.95
2023-04-03 12:58:00,30.265,30.305,30.185000000000002,30.1,30.2,30.19,30.21,30.29,29.685,29.865000000000002,29.645000000000003,29.905
2023-04-03 12:59:00,30.16,30.13,30.1,30.04,30.17,30.125,30.07,30.259999999999998,29.645000000000003,29.825000000000003,29.549999999999997,29.814999999999998
2023-04-03 13:00:00,30.325000000000003,30.259999999999998,30.23,30.11,30.255,30.305,30.215,30.4,29.825,29.975,29.75,30.0
2023-04-03 13:01:00,30.215,30.23,30.14,30.04,30.225,30.165,30.135,30.23,29.69,29.884999999999998,29.655,29.89
2023-04-03 13:02:00,30.325000000000003,30.259999999999998,30.14,30.060000000000002,30.25,30.17,30.06,30.244999999999997,29.59,29.82,29.59,29.91
2023-04-03 13:03:00,30.305,30.19,30.134999999999998,30.14,30.185,30.15,30.125,30.215,29.585,29.705,29.549999999999997,29.82
2023-04-03 13:04:00,30.235,30.17,30.11,29.994999999999997,30.155,30.13,30.045,30.16,29.505,29.715,29.494999999999997,29.814999999999998
2023-04-03 13:05:00,30.18,30.23,29.979999999999997,30.005000000000003,30.07,30.045,29.990000000000002,30.115000000000002,29.439999999999998,29.61,29.450000000000003,29.725
2023-04-03 13:06:00,30.35,30.240000000000002,30.14,30.08,30.134999999999998,30.18,30.1,30.195,29.53,29.71,29.515,29.83
2023-04-03 13:07:00,30.355,30.32,30.18,30.145000000000003,30.32,30.29,30.105,30.235,29.63,29.845,29.62,29.88
2023-04-03 13:08:00,30.555,30.48,30.38,30.35,30.405,30.405,30.310000000000002,30.445,29.78,29.939999999999998,29.755000000000003,30.130000000000003
2023-04-03 13:09:00,30.975,30.935000000000002,30.9,30.875,31.015,30.865000000000002,30.835,30.905,30.189999999999998,30.53,30.195,30.5
2023-04-03 13:10:00,31.380000000000003,31.265,31.265,31.155,31.37,31.235,31.225,31.314999999999998,30.575000000000003,30.97,30.625,30.98
2023-04-03 13:11:00,31.33,31.119999999999997,31.155,30.97,31.205,31.115000000000002,31.02,31.11,30.465,30.905,30.565,30.83
2023-04-03 13:12:00,31.07,30.97,30.955,30.835,30.95,30.965,30.92,31.035,30.455,30.689999999999998,30.43,30.689999999999998
2023-04-03 13:13:00,31.354999999999997,31.31,31.23,31.18,31.39,31.34,31.314999999999998,31.32,30.695,30.96,30.75,30.990000000000002
2023-04-03 13:14:00,31.565,31.475,31.46,31.439999999999998,31.62,31.57,31.495,31.689999999999998,30.945,31.18,31.02,31.355
2023-04-03 13:15:00,31.715,31.685000000000002,31.66,31.505000000000003,31.759999999999998,31.73,31.689999999999998,31.765,31.115000000000002,31.42,31.19,31.475
2023-04-03 13:16:00,31.605,31.6,31.57,31.384999999999998,31.57,31.575000000000003,31.525,31.675,31.09,31.310000000000002,31.08,31.36
2023-04-03 13:17:00,31.625,31.65,31.595,31.41,31.615000000000002,31.645000000000003,31.575,31.675,31.06,31.284999999999997,31.095,31.375
2023-04-03 13:18:00,31.58,31.6,31.564999999999998,31.509999999999998,31.59,31.59,31.605,31.665,31.03,31.34,31.104999999999997,31.295
2023-04-03 13:19:00,31.71,31.71,31.675,31.6,31.655,31.695,31.630000000000003,31.79,31.16,31.375,31.130000000000003,31.46
2023-04-03 13:20:00,31.805,31.885,31.775,31.735,31.77,31.78,31.755000000000003,31.865000000000002,31.23,31.435000000000002,31.305,31.490000000000002
2023-04-03 13:21:00,32.019999999999996,32.0,31.96,31.905,32.025,31.93,31.970000000000002,32.05,31.325000000000003,31.595,31.450000000000003,31.65
2023-04-03 13:22:00,32.129999999999995,32.019999999999996,32.065,31.895,32.125,32.06,32.010000000000005,32.16,31.42,31.7,31.490000000000002,31.835
2023-04-03 13:23:00,31.979999999999997,31.964999999999996,31.9,31.695,31.9,31.785,31.78,31.81,31.16,31.505000000000003,31.29,31.5
2023-04-03 13:24:00,31.445,31.415,31.235,31.14,31.285,31.174999999999997,31.165,31.229999999999997,30.655,30.92,30.67,30.88
2023-04-03 13:25:00,31.085,31.005000000000003,30.95,30.905,30.925,30.89,30.905,31.02,30.450000000000003,30.57,30.41,30.549999999999997
2023-04-03 13:26:00,30.93,30.895,30.8,30.72,30.799999999999997,30.79,30.815,30.925,30.325,30.42,30.265,30.41
2023-04-03 13:27:00,31.119999999999997,31.060000000000002,31.03,31.0,31.025,31.02,31.075000000000003,31.105,30.450000000000003,30.525,30.415,30.735
2023-04-03 13:28:00,31.5,31.5,31.450000000000003,31.43,31.560000000000002,31.58,31.5,31.57,30.855,31.115000000000002,30.925,31.145
2023-04-03 13:29:00,31.69,31.655,31.595,31.535,31.705,31.61,31.61,31.71,31.009999999999998,31.305,31.04,31.285
2023-04-03 13:30:00,31.759999999999998,31.75,31.665,31.545,31.71,31.665,31.51,31.675,31.064999999999998,31.299999999999997,31.005,31.259999999999998
2023-04-03 13:31:00,31.905,31.884999999999998,31.85,31.785,31.880000000000003,31.85,31.865000000000002,31.86,31.215,31.485,31.225,31.535
2023-04-03 13:32:00,31.884999999999998,31.814999999999998,31.755,31.66,31.79,31.770000000000003,31.735,31.83,31.205,31.415,31.225,31.475
2023-04-03 13:33:00,31.823333333333334,31.75,31.66,31.593333333333334,31.683333333333334,31.62,31.64,31.706666666666667,31.1,31.295,31.07,31.285
2023-04-03 13:34:00,31.835,31.795,31.675,31.61,31.674999999999997,31.700000000000003,31.545,31.75,31.125,31.365000000000002,31.125,31.32
2023-04-03 13:35:00,31.62,31.685000000000002,31.58,31.490000000000002,31.595,31.564999999999998,31.505000000000003,31.61,30.98,31.17,30.93,31.255
2023-04-03 13:36:00,31.655,31.61,31.5,31.435000000000002,31.525,31.490000000000002,31.375,31.55,30.895,31.185000000000002,30.939999999999998,31.215
2023-04-03 13:37:00,31.505,31.46,31.42,31.37,31.354999999999997,31.335,31.299999999999997,31.445,30.685000000000002,30.945,30.66,30.9
2023-04-03 13:38:00,31.53,31.505000000000003,31.41,31.355,31.505,31.424999999999997,31.405,31.545,30.689999999999998,30.945,30.705,30.965
2023-04-03 13:39:00,31.58,31.535,31.515,31.42,31.555,31.555,31.55,31.59,30.86,31.08,30.9,31.1
2023-04-03 13:40:00,31.54,31.54,31.41,31.384999999999998,31.51,31.495,31.4,31.6,30.86,31.13,30.924999999999997,31.14
2023-04-03 13:41:00,31.47,31.450000000000003,31.315,31.310000000000002,31.365000000000002,31.41,31.39,31.535,30.89,31.134999999999998,30.85,31.115000000000002
2023-04-03 13:42:00,31.245,31.305,31.175,31.064999999999998,31.1,31.185,31.115000000000002,31.240000000000002,30.685000000000002,30.975,30.73,30.880000000000003
2023-04-03 13:43:00,31.215,31.22,31.1,31.065,31.105,31.134999999999998,31.09,31.18,30.575,30.855,30.555,30.775
2023-04-03 13:44:00,31.23,31.24,31.145000000000003,31.09,31.18,31.2,31.16,31.28,30.634999999999998,30.84,30.665,30.84
2023-04-03 13:45:00,31.31,31.284999999999997,31.165,31.11,31.21,31.25,31.240000000000002,31.34,30.655,30.835,30.65,30.84
2023-04-03 13:46:00,31.33,31.229999999999997,31.155,31.09,31.235,31.205,31.174999999999997,31.305,30.619999999999997,30.845,30.67,30.950000000000003
2023-04-03 13:47:00,31.295,31.25,31.165,31.115000000000002,31.25,31.255,31.195,31.36,30.75,30.880000000000003,30.69,30.945
2023-04-03 13:48:00,31.415,31.369999999999997,31.310000000000002,31.270000000000003,31.299999999999997,31.365000000000002,31.305,31.450000000000003,30.75,30.92,30.755000000000003,30.994999999999997
2023-04-03 13:49:00,31.585,31.59,31.485,31.4,31.52,31.485,31.465000000000003,31.615000000000002,30.915,31.185000000000002,30.915,31.21
2023-04-03 13:50:00,31.685000000000002,31.71,31.68,31.575000000000003,31.65,31.634999999999998,31.595,31.815,31.02,31.259999999999998,30.995,31.32
2023-04-03 13:51:00,32.155,32.165,32.05,31.974999999999998,32.185,32.129999999999995,32.1,32.17,31.295,31.575000000000003,31.325000000000003,31.655
2023-04-03 13:52:00,32.480000000000004,32.46,32.400000000000006,32.34,32.44,32.375,32.44,32.519999999999996,31.66,32.045,31.835,32.125
2023-04-03 13:53:00,32.43,32.425,32.379999999999995,32.245000000000005,32.4,32.379999999999995,32.32,32.459999999999994,31.77,32.145,31.855,32.11
2023-04-03 13:54:00,32.46,32.445,32.465,32.335,32.49,32.38,32.455,32.555,31.75,31.955,31.784999999999997,32.075
2023-04-03 13:55:00,32.465,32.415000000000006,32.394999999999996,32.245000000000005,32.41,32.395,32.315,32.495000000000005,31.83,32.075,31.835,32.120000000000005
2023-04-03 13:56:00,32.34,32.28,32.269999999999996,32.15,32.2,32.155,32.084999999999994,32.33,31.65,31.865000000000002,31.655,31.93
2023-04-03 13:57:00,32.155,32.14,32.09,32.035,32.055,32.035,31.994999999999997,32.185,31.520000000000003,31.675,31.47,31.685000000000002
2023-04-03 13:58:00,32.09,32.045,31.9,31.884999999999998,31.9,31.924999999999997,31.81,32.065,31.345,31.48,31.285,31.55
